Rk,Date,Comp,Round,Venue,Squad,Opponent,Start,xG,PSxG,Body Part,Distance,Minute,Score,Goalkeeper,Assist,GCA1,Type,GCA2,Type.1,Notes
123,2020-10-03,Bundesliga,Matchweek 3,Home,Dortmund,Freiburg,Y,0.07,0.39,Left Foot,12,31,0-0,Florian Müller,Gio Reyna,Gio Reyna,Pass (Live),Marco Reus,Tackle,
124,2020-09-19,Bundesliga,Matchweek 1,Home,Dortmund,Gladbach,Y,0.57,0.80,Left Foot,8,77,2-0,Yann Sommer,Jadon Sancho,Jadon Sancho,Pass (Live),Mats Hummels,Pass (Live),
125,2020-09-19,Bundesliga,Matchweek 1,Home,Dortmund,Gladbach,Y,0.79,0.99,Left Foot,13,54,1-0,Yann Sommer,,Gio Reyna,Fouled,Axel Witsel,Pass (Live),
126,2020-06-20,Bundesliga,Matchweek 33,Away,Dortmund,RB Leipzig,Y,0.94,0.99,Right Foot,2,90+3,1-0,Péter Gulácsi,Julian Brandt,Julian Brandt,Pass (Live),Jadon Sancho,Pass (Live),
127,2020-06-20,Bundesliga,Matchweek 33,Away,Dortmund,RB Leipzig,Y,0.39,0.91,Left Foot,11,30,0-0,Péter Gulácsi,Gio Reyna,Gio Reyna,Pass (Live),Julian Brandt,Pass (Live),
128,2020-06-13,Bundesliga,Matchweek 31,Away,Dortmund,Düsseldorf,N,0.07,0.36,Head,11,90+5,0-0,Florian Kastenmeier,Manuel Akanji,Manuel Akanji,Pass (Live),,,
129,2020-05-16,Bundesliga,Matchweek 26,Home,Dortmund,Schalke 04,Y,0.35,0.59,Left Foot,10,29,0-0,Markus Schubert,Thorgan Hazard,Thorgan Hazard,Pass (Live),Julian Brandt,Pass (Live),
130,2020-02-22,Bundesliga,Matchweek 23,Away,Dortmund,Werder Bremen,Y,0.46,0.81,Right Foot,8,66,1-0,Jiří Pavlenka,Achraf Hakimi,Achraf Hakimi,Pass (Live),Jadon Sancho,Pass (Live),
131,2020-02-14,Bundesliga,Matchweek 22,Home,Dortmund,Eint Frankfurt,Y,0.64,0.81,Right Foot,8,54,2-0,Kevin Trapp,Achraf Hakimi,Achraf Hakimi,Pass (Live),Jadon Sancho,Pass (Live),Deflected
132,2020-02-01,Bundesliga,Matchweek 20,Home,Dortmund,Union Berlin,Y,0.18,0.29,Left Foot,10,76,4-0,Rafał Gikiewicz,Julian Brandt,Julian Brandt,Pass (Live),Jadon Sancho,Pass (Live),
133,2020-02-01,Bundesliga,Matchweek 20,Home,Dortmund,Union Berlin,Y,0.51,0.52,Left Foot,3,18,1-0,Rafał Gikiewicz,,Jadon Sancho,Pass (Live),Achraf Hakimi,Pass (Live),
134,2020-01-24,Bundesliga,Matchweek 19,Home,Dortmund,Köln,N,0.42,0.98,Left Foot,10,87,4-1,Timo Horn,Mahmoud Dahoud,Erling Haaland,Take-On,Mahmoud Dahoud,Pass (Live),
Rk,Date,Comp,Round,Venue,Squad,Opponent,Start,xG,PSxG,Body Part,Distance,Minute,Score,Goalkeeper,Assist,GCA1,Type,GCA2,Type,Notes
135,2020-01-24,Bundesliga,Matchweek 19,Home,Dortmund,Köln,N,0.74,0.97,Left Foot,5,77,3-1,Timo Horn,,Raphaël Guerreiro,Shot,,,
136,2020-01-18,Bundesliga,Matchweek 18,Away,Dortmund,Augsburg,N,0.28,0.69,Left Foot,14,79,4-3,Tomáš Koubek,Marco Reus,Marco Reus,Pass (Live),Gio Reyna,Pass (Live),
137,2020-01-18,Bundesliga,Matchweek 18,Away,Dortmund,Augsburg,N,0.93,0.99,Left Foot,2,70,3-3,Tomáš Koubek,Thorgan Hazard,Thorgan Hazard,Pass (Live),Thorgan Hazard,Take-On,
138,2020-01-18,Bundesliga,Matchweek 18,Away,Dortmund,Augsburg,N,0.09,0.76,Left Foot,14,59,1-3,Tomáš Koubek,Jadon Sancho,Jadon Sancho,Pass (Live),Axel Witsel,Pass (Live),
,,,,,,,,,,,,,,,,,,,,
139,2019-12-07,Bundesliga,Regular season,Home,RB Salzburg,WSG Tirol,Y,,,,,9,1-0,Ferdinand Oswald,Masaya Okugawa,,,,,
140,2019-11-10,Bundesliga,Regular season,Away,RB Salzburg,Wolfsberger AC,Y,,,,,88,2-0,Alexander Kofler,Patson Daka,,,,,
141,2019-11-10,Bundesliga,Regular season,Away,RB Salzburg,Wolfsberger AC,Y,,,,,76,1-0,Alexander Kofler,Patson Daka,,,,,
142,2019-11-10,Bundesliga,Regular season,Away,RB Salzburg,Wolfsberger AC,Y,,,,,4,0-0,Alexander Kofler,Takumi Minamino,,,,,
143,2019-10-27,Bundesliga,Regular season,Home,RB Salzburg,Rapid Wien,Y,,,,,38,1-0,Richard Strebinger,Hwang Hee-chan,,,,,
144,2019-09-14,Bundesliga,Regular season,Home,RB Salzburg,Hartberg,Y,,,,,90,6-2,René Swete,,,,,,
145,2019-09-14,Bundesliga,Regular season,Home,RB Salzburg,Hartberg,Y,,,,,86,4-2,René Swete,Maximilian Wöber,,,,,
146,2019-09-14,Bundesliga,Regular season,Home,RB Salzburg,Hartberg,Y,,,,,52,3-1,René Swete,Patson Daka,,,,,
147,2019-08-31,Bundesliga,Regular season,Away,RB Salzburg,WSG Tirol,Y,,,,,41,2-0,Ferdinand Oswald,Antoine Bernede,,,,,
148,2019-08-25,Bundesliga,Regular season,Home,RB Salzburg,Admira,Y,,,,,28,2-0,Andreas Leitner,Antoine Bernede,,,,,
Rk,Date,Comp,Round,Venue,Squad,Opponent,Start,xG,PSxG,Body Part,Distance,Minute,Score,Goalkeeper,Assist,GCA1,Type,GCA2,Type,Notes
149,2019-08-17,Bundesliga,Regular season,Away,RB Salzburg,St. Pölten,Y,,,,,50,2-0,Christoph Riegler,Zlatko Junuzović,,,,,
150,2019-08-17,Bundesliga,Regular season,Away,RB Salzburg,St. Pölten,Y,,,,,30,0-0,Christoph Riegler,Hwang Hee-chan,,,,,
151,2019-08-10,Bundesliga,Regular season,Home,RB Salzburg,Wolfsberger AC,Y,,,,,89,3-2,Alexander Kofler,Hwang Hee-chan,,,,,
152,2019-08-10,Bundesliga,Regular season,Home,RB Salzburg,Wolfsberger AC,Y,,,,,65,2-1,Alexander Kofler,Hwang Hee-chan,,,,,
153,2019-08-10,Bundesliga,Regular season,Home,RB Salzburg,Wolfsberger AC,Y,,,,,22,0-1,Alexander Kofler,Jérôme Onguéné,,,,,
154,2019-08-04,Bundesliga,Regular season,Home,RB Salzburg,Mattersburg,Y,,,,,37,2-0,Markus Kuster,,,,,,
155,2019-05-12,Bundesliga,Championship round,Home,RB Salzburg,LASK,Y,,,,,13,0-0,Alexander Schlager,Patrick Farkas,,,,,
,,,,,,,,,,,,,,,,,,,,
156,2018-10-20,Eliteserien,Matchweek 26,Home,Molde,Sarpsborg 08,Y,,,,,76,1-2,Aleksandr Vasyutin,Etzaz Hussain,,,,,
157,2018-10-07,Eliteserien,Matchweek 25,Away,Molde,Bodø/Glimt,Y,,,,,55,0-0,Ricardo,,,,,,
158,2018-09-23,Eliteserien,Matchweek 23,Away,Molde,Strømsgodset,Y,,,,,11,0-0,Espen Bugge Pettersen,Etzaz Hussain,,,,,
159,2018-08-12,Eliteserien,Matchweek 18,Home,Molde,Brann,Y,,,,,3,0-0,Samuel Şahin-Radlinger,,,,,,
160,2018-07-08,Eliteserien,Matchweek 16,Home,Molde,Vålerenga,Y,,,,,57,3-1,Adam Larsen Kwarasey,Eirik Hestad,,,,,
161,2018-07-08,Eliteserien,Matchweek 16,Home,Molde,Vålerenga,Y,,,,,20,1-0,Adam Larsen Kwarasey,,,,,,
162,2018-07-01,Eliteserien,Matchweek 15,Away,Molde,Brann,Y,,,,,21,3-0,Samuel Şahin-Radlinger,,,,,,
Rk,Date,Comp,Round,Venue,Squad,Opponent,Start,xG,PSxG,Body Part,Distance,Minute,Score,Goalkeeper,Assist,GCA1,Type,GCA2,Type,Notes
163,2018-07-01,Eliteserien,Matchweek 15,Away,Molde,Brann,Y,,,,,15,2-0,Samuel Şahin-Radlinger,,,,,,
164,2018-07-01,Eliteserien,Matchweek 15,Away,Molde,Brann,Y,,,,,13,1-0,Samuel Şahin-Radlinger,Eirik Hestad,,,,,
165,2018-07-01,Eliteserien,Matchweek 15,Away,Molde,Brann,Y,,,,,4,0-0,Samuel Şahin-Radlinger,Fredrik Aursnes,,,,,
166,2018-05-07,Eliteserien,Matchweek 8,Away,Molde,Sarpsborg 08,Y,,,,,8,0-1,Aslak Falch,Kristoffer Haugen,,,,,
167,2018-04-15,Eliteserien,Matchweek 5,Home,Molde,Lillestrøm,Y,,,,,41,0-1,Matvei Igonen,,,,,,
168,2017-09-17,Eliteserien,Matchweek 22,Away,Molde,Viking,N,,,,,80,2-2,Amund Wichne,Fredrik Aursnes,,,,,
169,2017-08-06,Eliteserien,Matchweek 18,Away,Molde,Tromsø,N,,,,,77,1-1,Gudmund Taksdal Kongshavn,Björn Sigurðarson,,,,,
